新闻标题,所在地,评论,用户ID,点赞数
紧邻湖北却无一确诊病例 这地方怎么做到的？,江西景德镇,工作踏实细致。,用户7395875833深巷陈酿,0
紧邻湖北却无一确诊病例 这地方怎么做到的？,吉林松原,9,用户7267207973,0
紧邻湖北却无一确诊病例 这地方怎么做到的？,湖北武汉,叽叽叽叽叽,罗马教堂边的钟声007,0
紧邻湖北却无一确诊病例 这地方怎么做到的？,辽宁锦州,。,CCWY_96650,0
紧邻湖北却无一确诊病例 这地方怎么做到的？,辽宁抚顺,好,心向南方的大雁,0
网友发起“胡锡进模仿大赛” 胡锡进本人也参加了,广东广州,对！中外一视同仁！,努力工作-认真生活,9
网友发起“胡锡进模仿大赛” 胡锡进本人也参加了,北京,当初模仿卓别林大赛，卓别林本人也偷偷参加了，结果不是最像的，没有拿到冠军,我们大家_2728,5
美国来京的新增确诊病例在美国3次被拒绝核酸检测,吉林长春,明知己感染，跑回治病。给美国工作做贡献，有病时回国，罚款，自费。,用户6489042978,1241
美国来京的新增确诊病例在美国3次被拒绝核酸检测,山东济南,美国那么好回来干嘛？这是典型的给国家添乱来了,heiye202001,638
美国来京的新增确诊病例在美国3次被拒绝核酸检测,广东广州,查一查会不会这人在中国户籍国籍不注销，偷偷在美国申请了国籍。这个时候是清查阴阳人的大好时机,FabioAlin,589
美国来京的新增确诊病例在美国3次被拒绝核酸检测,北京,长期在美国居住，其实心里已经放弃自己原始身份了，要不是因为有病知道国内治病便宜，她才不回来呢。有这样的人，还是中国国籍也没外国国籍平常不回来，退休金领着回国就是看病。,一直都没谱,131
美国来京的新增确诊病例在美国3次被拒绝核酸检测,江苏徐州,有病了就回来麻烦祖国了,用户7323486442,102
美国来京的新增确诊病例在美国3次被拒绝核酸检测,北京,这可真是，交税的时候给美国交，做贡献的时候给美国做贡献，到要死的时候回来蹭国内的医疗？你要是留学，出差，探亲，旅游，那都还是中国人应该得到中国的一样待遇，这种彻底替美国工作给美国纳税的我觉得就不应该得到中国公民待遇了,微博网友_99947702,91
美国来京的新增确诊病例在美国3次被拒绝核酸检测,四川成都,就是想回来治病！平时忘记了祖国的好，关键时刻想起了祖国？,Ben_eric,82
美国来京的新增确诊病例在美国3次被拒绝核酸检测,天津,不只是三个人的问题，还有几十个人回来要隔离，就怕感染到别人，就是不道德了。,用户6799492623,69
美国来京的新增确诊病例在美国3次被拒绝核酸检测,陕西西安,尽量减少长途，为自己也为别着想，你们三口之人长期生活在美国就不要来中国了，害自己祖国的事尽量不做，而且美国医疗条件很好的，要热爱自己选择加入的国家,用户6920179052,53
美国来京的新增确诊病例在美国3次被拒绝核酸检测,广东广州,明显是回国治疗，应当自费。,用户5655027286,53
美国来京的新增确诊病例在美国3次被拒绝核酸检测,北京,这个跟武汉的黄某有什么区别？,月牙198201,45
美国来京的新增确诊病例在美国3次被拒绝核酸检测,山东济南,在美国活不下去就想到了祖国,用户6455472596,43
美国来京的新增确诊病例在美国3次被拒绝核酸检测,北京海淀,此风断不可长！美国上亿人，美国都不给他们检测，你们检测的过来么？百密难免一疏，中国疫情再次爆发你们负责么？这种情况不仅要自费，而且要罚款！符合遣返条件的应该遣返！,就你也配做公知,43
美国来京的新增确诊病例在美国3次被拒绝核酸检测,江西九江,期中有个关键问题没有说明：该人明知自己有症状，高度怀疑自己患有新冠肺炎，那么其进入飞机时，是否有戴口罩，其在自己座位上坐的一个小时期间，是否有戴口罩，是否有上洗手间，是否有全程防止自己传染给他人。如果没有措施，那么应当对其起诉！,九江沙子,41
美国来京的新增确诊病例在美国3次被拒绝核酸检测,北京,灯塔国不管，回国治病来了。免费还是收费？是个问题啊！！！,不老书生bj,37
美国来京的新增确诊病例在美国3次被拒绝核酸检测,北京,龙哥说，如果没有在中国交医保，原则上医疗费用应该是自费！问题是你自己已经知道感染上病毒，为什么还对飞机乘务员自述是低血糖？明知道自己被感染了还自私的乘飞机回国治疗！这种自私自利的人不值得同情！,开心快乐是福龙哥专利,35
美国来京的新增确诊病例在美国3次被拒绝核酸检测,四川成都,追究刑事责任，加倍收取费用！,务本斋主,35
美国来京的新增确诊病例在美国3次被拒绝核酸检测,北京海淀,能严防境外输入吗？否则一直没完没了，什么时候是个头,作家十诗,32
美国来京的新增确诊病例在美国3次被拒绝核酸检测,山西忻州,这样的人，一是要自费。二是有隐瞒，有完成传染风险应处罚。,hapree2012,32
美国来京的新增确诊病例在美国3次被拒绝核酸检测,广东茂名,有病才知道回来，同飞机那么多人，真是损人不利己……,小曼谷在旅途,29
美国来京的新增确诊病例在美国3次被拒绝核酸检测,内蒙古,平常在美国潇洒，得了病就回国，无耻之尤,铁板桥777,27
美国来京的新增确诊病例在美国3次被拒绝核酸检测,甘肃兰州,是不是已经对美国🇺🇸宣誓了,用户7396344771,27
美国来京的新增确诊病例在美国3次被拒绝核酸检测,山东烟台,肯定要跟对待国人一样的救治，但绝对不能免费。估计这种情况会越来越多。中国不是慈善家。就算慈善也不能给美国人。,涅槃说的是实话,26
美国来京的新增确诊病例在美国3次被拒绝核酸检测,山东济宁,这样的患者在美国不叫病，但来到中国就必须进行检查。其实，这患者知道自己已患上新冠病，只是美国不承认而已。在美国不检测就不会当成新冠病治疗，在美国死定了！,笑笑生_63871,24
美国来京的新增确诊病例在美国3次被拒绝核酸检测,浙江杭州,建议自费。,idiot-ting,24
美国来京的新增确诊病例在美国3次被拒绝核酸检测,新加坡,如果这三个人是美籍华人，让他们自费吧。,老客新来,21
美国来京的新增确诊病例在美国3次被拒绝核酸检测,广东深圳,给美国做贡献回国治疗，什么玩意！,才哥张,21
美国来京的新增确诊病例在美国3次被拒绝核酸检测,山东济宁,外交部就这个病例质问下美国一为什么不给检测，符合检测条件啊，与确诊病例有密切接触史！,用户7388093687,20
美国来京的新增确诊病例在美国3次被拒绝核酸检测,广东汕头,这些人是中国国籍，回来还是应该给治的，但他们是为美国服务，在那边交税的，这个治疗最少需要自费吧。,阿大猪尾,19
美国来京的新增确诊病例在美国3次被拒绝核酸检测,山东济宁,充分暴露美国现在的不作为，美国海关的不作为，封这个封那个，马上全世界封美国了！这个病例现实打脸美国的证据。多宣传！,用户7388093687,18
美国来京的新增确诊病例在美国3次被拒绝核酸检测,江西南昌,不仅自己救治费用需要自理，如果有被他们传染的人在国内治疗也应该由他们承担费用！,用户6859812745,18
美国来京的新增确诊病例在美国3次被拒绝核酸检测,广西桂林,尽管人的求生本能可以理解，但不顾他人安全人格可耻。从另一个角度看，中国才是最重视人权、尊重生命的国家。,用户7413116674,17
美国来京的新增确诊病例在美国3次被拒绝核酸检测,北京海淀,应该是自费吧，不然都来了,godwinwang,16
美国来京的新增确诊病例在美国3次被拒绝核酸检测,陕西渭南,自费治疗,美丽013,15
美国来京的新增确诊病例在美国3次被拒绝核酸检测,天津,暂时关闭进境普通航班吧，没特殊事等疫情控制住在开放。,阿罗蓝,15
美国来京的新增确诊病例在美国3次被拒绝核酸检测,江苏南京,国航为什么要把得了传染病的人带回国？登机前为什么不测体温，指望美国人的机场把关？,njwf025_96080,15
美国来京的新增确诊病例在美国3次被拒绝核酸检测,北京,这种人渣为什么让他们入境,yomoo11_338,14
美国来京的新增确诊病例在美国3次被拒绝核酸检测,四川成都,收费治疗，就这一个要求！看着你是中国人。但请你承担你对祖国的义务。,社会文艺青年5_239,14
美国来京的新增确诊病例在美国3次被拒绝核酸检测,北京,已经不是中国人了应该就地遣返，美国民政部门负责领回,aimfi,14
美国来京的新增确诊病例在美国3次被拒绝核酸检测,四川成都,这种在美国做贡献，回来享受我们纳税人的钱，就是一家垃圾，让他们滚回美国,用户5476903599,14
美国来京的新增确诊病例在美国3次被拒绝核酸检测,甘肃酒泉,现在回国的人除了学生都是不爱国的汉ｊ,风刀双剑空间,13
美国来京的新增确诊病例在美国3次被拒绝核酸检测,甘肃兰州,美国在隐藏很大很大的一个事实，那就是他们的大白肺炎就是新冠病毒肺炎。,Lover_HJM,13
美国来京的新增确诊病例在美国3次被拒绝核酸检测,北京,直接隔离在机场,01以革命的名义,13
美国来京的新增确诊病例在美国3次被拒绝核酸检测,辽宁葫芦岛,我觉得吧，你是挡不住这样的群体回国的。看美国英国的熊样是要头铁硬抗了。为主要国家派改装的有隔离效果飞机，和代防护的医护空姐。对有症状保有国籍的优先开放，没有国籍的顺序排后。把他们接回来，统一隔离治疗。当然原则上自费。对有贡献华人群体优先。要不然得没得病的放一起太麻烦了。不可能关闭过门就做好防御。不然努力都白瞎！,wx0698,13
美国来京的新增确诊病例在美国3次被拒绝核酸检测,江西南昌,治病对他来说花钱是小事  主要是还影响一飞机的乘客  太可恶了,可以叫我翔姐,12
美国来京的新增确诊病例在美国3次被拒绝核酸检测,天津,平时看美国的月亮都比中国圆！危难时刻还是祖国收留你们！,2020疫情严重,12
美国来京的新增确诊病例在美国3次被拒绝核酸检测,广东东莞,丹麦3月14日12时起全面封关，所有未能提出可信原因的外国人将不得入境。这一措施将至少维持至4月13日。波兰当地时间3月15日凌晨0时起，除了政府派出接载国民的包机之外，将不会再有国际入境航班或火车。所有外国人不得入境，波兰公民回国也要接受14日隔离。,用户5413146697,12
美国来京的新增确诊病例在美国3次被拒绝核酸检测,广东肇庆,明显是跑回中国求救的，老美那边不靠谱，怕了，所以跑回来了,用户7196906214,11
美国来京的新增确诊病例在美国3次被拒绝核酸检测,北京,应该即刻终止中美航班航线，拒绝美国航班入境，他们风险太大了，我们医疗系统和免费新冠救治不应该为已经去美国生活的那些人再服务了！花的都是国家和纳税人的钱！,徐广宇,11
美国来京的新增确诊病例在美国3次被拒绝核酸检测,山东烟台,在美国就是一条购,静观其变325,11
美国来京的新增确诊病例在美国3次被拒绝核酸检测,湖南株洲,得病了被美国歧视，所以狼狈回国治疗，就怕还是白眼狼,用户3853477927,11
美国来京的新增确诊病例在美国3次被拒绝核酸检测,河北廊坊,在美国得不到及时诊治，还是祖国好！还那么热爱美国吗？,凝露青荷,11
美国来京的新增确诊病例在美国3次被拒绝核酸检测,浙江,美国不检测的人自觉不要回国,小仙女的柚子茶,10
美国来京的新增确诊病例在美国3次被拒绝核酸检测,北京,建议釆取相应措施，拒疫于国门之外，拒绝己确疹的入境！,东升玉郎,10
美国来京的新增确诊病例在美国3次被拒绝核酸检测,福建福州,等治好了，美国疫情一过去，他们就又滚回美国去了，还是照样夸赞美国的空气都是香甜的。,飘飘云星清朗,10
美国来京的新增确诊病例在美国3次被拒绝核酸检测,河南郑州,可以回国治疗，费用自己出。检测加治疗100W。给国家出点钱吧！,Miette七,9
美国来京的新增确诊病例在美国3次被拒绝核酸检测,江苏苏州,应该是违法了，当地使馆应该建立保护当地中国公民和华侨的机制，防止为了活命而违法的事情！,现代卖炭翁,9
美国来京的新增确诊病例在美国3次被拒绝核酸检测,贵州贵阳,这样的人，如果以后不为祖国做贡献，那真的是人性泯灭。,茅庐煎茶,9
美国来京的新增确诊病例在美国3次被拒绝核酸检测,湖北武汉,回来可以，但是如果没有买中国的医保，一分钱也不给你报销。不过话说回来，一分钱不报销，那也比在美国看病便宜多了,武汉航空路医专,8
美国来京的新增确诊病例在美国3次被拒绝核酸检测,上海,对内封闭管理，对外国门洞 开[吃惊]，无语[抓狂],浪击天涯3000,8
美国来京的新增确诊病例在美国3次被拒绝核酸检测,天津,不是坚信美利坚的皿煮和自由嘛 回来添堵嘛 投机钻营的三姓家奴,青鸟at天津,8
美国来京的新增确诊病例在美国3次被拒绝核酸检测,广东广州,当我们这里是免费医院？,钱钱点COM,7
美国来京的新增确诊病例在美国3次被拒绝核酸检测,四川凉山彝族自治州,不听话娃娃，还晓得回来找妈，,晓玥楼客栈,7
美国来京的新增确诊病例在美国3次被拒绝核酸检测,四川成都,不应该允许入境啊,三郎山人-正东哥,7
美国来京的新增确诊病例在美国3次被拒绝核酸检测,上海,查一下是不是双国籍的，有难就跑回中国，没事就到美国做贡献！,abc355233,7
美国来京的新增确诊病例在美国3次被拒绝核酸检测,山西临汾,那里人，有脸吗？，在美国三次疫情检测拒绝，,用户68h6c51fb1感恩,7
美国来京的新增确诊病例在美国3次被拒绝核酸检测,湖北宜昌,建设祖国你不行，万里送毒第一名！,罐罐xjx1234,7
美国来京的新增确诊病例在美国3次被拒绝核酸检测,河南郑州,"美国挺好的,不然干嘛去那里定居呢?所以建议还是老老实实回去呆着吧!",水木神华,6
美国来京的新增确诊病例在美国3次被拒绝核酸检测,四川成都,像他这种应该关起来，不能开这个头有病的都跑回来。关键是飞机上很容易传染别人,桑原丧,6
美国来京的新增确诊病例在美国3次被拒绝核酸检测,上海,这种应该自费,Veronique_VII,6
美国来京的新增确诊病例在美国3次被拒绝核酸检测,浙江湖州,很多病人都走入一个误区。我以为。我认为。在身体出现不适，进医院求症。折腾。检测。很多人耽误在没有及时用药，这也跟文化素质差异有关。不是所有新冠肺炎都发烧，咳嗽。不饮食，消瘦，吃饭打饱嗝，呼吸发闷，心脏脉搏过缓，一分钟脉搏达不到60次，心率不齐，身体乏力。咳嗽，还有的不发烧。有人发烧。但这都属于新冠肺炎。早隔离早用药治疗。就死不了。,用户7411800999,6
美国来京的新增确诊病例在美国3次被拒绝核酸检测,陕西西安,不道德，一路上感染那么多人,曲江二小三年级2班魏语瞳,6
美国来京的新增确诊病例在美国3次被拒绝核酸检测,四川成都,说不准老公与儿子都是白人那！为啥让她上飞机，这种至少是有美国绿卡的呀。让她滚回美国去,用户5476903599,6
美国来京的新增确诊病例在美国3次被拒绝核酸检测,湖北襄阳,祖国发展你不行，万里投毒你第一名！,真楚狂,6
美国来京的新增确诊病例在美国3次被拒绝核酸检测,四川成都,这种人不应享受免费医疗,用户6049318122,6
美国来京的新增确诊病例在美国3次被拒绝核酸检测,新疆乌鲁木齐,欢迎回国治疗，但是有限度，目的是提取这些人感染病毒的详细信息，再和国内对比，就可以查出真正来源，指望国外公布病毒来源是不切实际的，它们在拼命隐瞒，销毁证据，即使某个国家掌握了证据也会被封锁，求人不如求己,六赢伙伴,5
美国来京的新增确诊病例在美国3次被拒绝核酸检测,陕西西安,不检测就代表没有啊，美国的骚操作，滑稽可爱！,手机用户2025051415,5
美国来京的新增确诊病例在美国3次被拒绝核酸检测,贵州黔东南苗族侗族自治州,万恶的资本主义社会。,孺子铁牛,5
美国来京的新增确诊病例在美国3次被拒绝核酸检测,四川自贡,美国的空气不香了吗？落叶归根也不是这样坠落吧？,过流速断,5
美国来京的新增确诊病例在美国3次被拒绝核酸检测,四川成都,外媒“诺亚方舟”言论的阴谋正在危害中国疫情的好转！,罗森内里ever,4
美国来京的新增确诊病例在美国3次被拒绝核酸检测,北京,只要是中国公民，建议开通到国外关键城市的新冠航班，集体把人拉回来，只拉中国户籍，并且新冠的人。很多人在国外给国内也付出很多，购买了几乎全球的口罩。,BimEx,4
美国来京的新增确诊病例在美国3次被拒绝核酸检测,河北唐山,这样做并不是单单为了他一个人，可以唤醒哪些崇洋媚外的国人，热爱自己的国家、回归自己的国家、建设自己的国家，才是最终目的。,深海1208192645_868,4
美国来京的新增确诊病例在美国3次被拒绝核酸检测,北京,这种真应该遣返，或者拒绝登机。影响了许多无辜的人,吉娃丝,3
美国来京的新增确诊病例在美国3次被拒绝核酸检测,广东东莞,应该原路劝返,王方WWW,3
美国来京的新增确诊病例在美国3次被拒绝核酸检测,广东深圳,严惩，否则不公平,gufeng106,3
美国来京的新增确诊病例在美国3次被拒绝核酸检测,上海,都是中国人，人家也没隐瞒病情，应该收治,lsandcyy,3
美国来京的新增确诊病例在美国3次被拒绝核酸检测,江苏南京,既然甘当霉果人，就别回来，更不能传播疾病,水易飞扬,3
美国来京的新增确诊病例在美国3次被拒绝核酸检测,北京,哎，我觉得应该开始管控国外回国人员了，停飞一些航班,cbapu,2
美国来京的新增确诊病例在美国3次被拒绝核酸检测,广东深圳,没有在国内缴纳社保的，应该自负。她美国绿卡，估计在美国有是医保的。,SZ_YLY,2
美国来京的新增确诊病例在美国3次被拒绝核酸检测,广西南宁,我们的钱只能用在我们国人身上。不要什么国际主义。这个时候讲一切主义都是破坏中国人民的强烈爱国之心。为国家，为国人，哪怕用我的钱的是个国人的渣。我也愿意。他没有抛弃这个国家。如果用在一些洋奴身上，一毫钱都是对我的伤害和打击。,我的小狗窝5,2
美国来京的新增确诊病例在美国3次被拒绝核酸检测,广东深圳,能去米国，很了不起啊，很多国人没有这个条件！,德豹绿,2
美国来京的新增确诊病例在美国3次被拒绝核酸检测,广东肇庆,主要是回来免费，那么好，美国还回来干嘛,微信lhn1320,2
美国来京的新增确诊病例在美国3次被拒绝核酸检测,上海,应该叫患者本人拍摄视频，述说自己具体情况，并向全世界播出……,用户7382956199,2
美国来京的新增确诊病例在美国3次被拒绝核酸检测,河南漯河,这一家人在飞机上不知道有传染了多少人，以后多弥补祖国吧,笑看云岚,2
美国来京的新增确诊病例在美国3次被拒绝核酸检测,福建泉州,查查看他们有没有美国国际或绿卡，有的话，吊销其中国国籍，并让他们费用自付。,由民平博,2
美国来京的新增确诊病例在美国3次被拒绝核酸检测,重庆,美国那么好回来干嘛？给国家添乱！纳税在美国，回国治病保命，必须自费。,用户7410517404,2
美国来京的新增确诊病例在美国3次被拒绝核酸检测,贵州遵义,游走渔利，怎么占便宜怎么来。,最好的喷口水,1
美国来京的新增确诊病例在美国3次被拒绝核酸检测,贵州贵阳,危难见真情。心系祖国。,wuyong3333_3cf519,1
美国来京的新增确诊病例在美国3次被拒绝核酸检测,北京,这是美国故意的吧？,师老师buaa,1
美国来京的新增确诊病例在美国3次被拒绝核酸检测,北京,扒一些信息出来。,小涛08469,1
美国来京的新增确诊病例在美国3次被拒绝核酸检测,山东泰安,传上一个国家就最少花20万，59个密切，14个在京。你回来这个代价太大了。,迈克美妮01,1
美国来京的新增确诊病例在美国3次被拒绝核酸检测,湖北咸宁,必须自费，国家不容易啊。,Hesan2020,1
美国来京的新增确诊病例在美国3次被拒绝核酸检测,江西吉安,还是中国人，美国人那个会来中国哟！,用户6075180285,1
美国来京的新增确诊病例在美国3次被拒绝核酸检测,北京,加油啊,桃子橘子榨果汁,0
美国来京的新增确诊病例在美国3次被拒绝核酸检测,安徽芜湖,无语，这算哪门,用户5727487013,0
美国来京的新增确诊病例在美国3次被拒绝核酸检测,香港,呵呵……,动物世界知识,0
美国来京的新增确诊病例在美国3次被拒绝核酸检测,天津,无异于乞丐！,用户7033972606,0
美国来京的新增确诊病例在美国3次被拒绝核酸检测,河南平顶山,学美国对我们，断行,用户7321012373,0
美国来京的新增确诊病例在美国3次被拒绝核酸检测,河南南阳,国内户籍地为重庆，那是不是代表有国外户籍？双国籍的是不是按外籍友人对待！！,用户7394822063,0
美国来京的新增确诊病例在美国3次被拒绝核酸检测,广东广州,我靠,用户7412358918,0
肃清秦光荣流毒影响不力 云南10省直部门被通报,北京,光荣,用户6485007919,0
英国新冠肺炎患者死亡累计21人,北京,不做评论，只说三个字：开始了，,尘缘路遥32960,1
董存瑞外甥抗疫牺牲，赵克志委托，王小洪看望家属,河南郑州,英雄世家,风荷曳曳,192
董存瑞外甥抗疫牺牲，赵克志委托，王小洪看望家属,天津,人民英雄董存瑞永垂不朽！,用户7383959052,164
董存瑞外甥抗疫牺牲，赵克志委托，王小洪看望家属,天津,向英雄致敬！,tjhua88,126
董存瑞外甥抗疫牺牲，赵克志委托，王小洪看望家属,甘肃临夏回族自治州,满门忠烈，精忠报国！,bacherie-M,30
董存瑞外甥抗疫牺牲，赵克志委托，王小洪看望家属,孙家垄,英雄人家，永存千秋！,想元_46413,23
董存瑞外甥抗疫牺牲，赵克志委托，王小洪看望家属,福建厦门,真是一门忠烈！,亚奇若贝,22
董存瑞外甥抗疫牺牲，赵克志委托，王小洪看望家属,上海,好伤心！辛苦啦！,用户7412772488,21
董存瑞外甥抗疫牺牲，赵克志委托，王小洪看望家属,北京,致敬,汪了个喵_LvN,20
董存瑞外甥抗疫牺牲，赵克志委托，王小洪看望家属,陕西西安,太多的感慨，中国英雄！,朗艺陈铭,19
董存瑞外甥抗疫牺牲，赵克志委托，王小洪看望家属,黑龙江哈尔滨,向英雄致敬，抗疫辛苦了！,陈和1,18
董存瑞外甥抗疫牺牲，赵克志委托，王小洪看望家属,内蒙古呼和浩特,一家子英雄！致敬！,用户5635386668,15
董存瑞外甥抗疫牺牲，赵克志委托，王小洪看望家属,陕西西安,甥舅一门真忠烈，千古谁甚伯仲间！,我爱曹月即便分手了,14
董存瑞外甥抗疫牺牲，赵克志委托，王小洪看望家属,陕西西安,英雄不朽！永世长存！,乐游园之树,12
董存瑞外甥抗疫牺牲，赵克志委托，王小洪看望家属,河南郑州,英雄走好,唯1丶丶,12
董存瑞外甥抗疫牺牲，赵克志委托，王小洪看望家属,陕西西安,致敬,西安吃货,11
董存瑞外甥抗疫牺牲，赵克志委托，王小洪看望家属,吉林长春,太可惜了！可敬 ！可爱！ 一路走好！！！！！！！！！,用户6280271435,8
董存瑞外甥抗疫牺牲，赵克志委托，王小洪看望家属,重庆,英雄之家！,y6366218985,7
董存瑞外甥抗疫牺牲，赵克志委托，王小洪看望家属,江苏连云港,谁说和平年代没有英雄？！[泪],疾风356,7
董存瑞外甥抗疫牺牲，赵克志委托，王小洪看望家属,河口,龙生龙，凤生凤英雄一家！,用户7413091155,6
董存瑞外甥抗疫牺牲，赵克志委托，王小洪看望家属,安徽宣城,向一线抗疫的英雄致敬，真心为你感到骄傲，人民会永远记得你，历史会永远记载这场战疫中那些牺牲的英雄。,灬小脚冰凉灬,6
董存瑞外甥抗疫牺牲，赵克志委托，王小洪看望家属,广东广州,致敬英雄！,烈焰风沙,3
董存瑞外甥抗疫牺牲，赵克志委托，王小洪看望家属,上海,……,上海人没口罩,0
西方媒体 你们不会脸红吗？,江苏常州,我们是自愿在家隔离，因为我们爱我们的国家，我们保护好自己就是给国家给我们战斗在一线的逆行者们减轻负担！,烂牙齿爱吃糖,292
西方媒体 你们不会脸红吗？,辽宁,西方媒体早就没有脸了，还说什么脸红？白痴,一义贯日月,237
西方媒体 你们不会脸红吗？,河南周口,事实摆在那，人心是称，重量在人民的心头，也许诬蔑会蒙蔽一时，就像早晨的露珠，见不得太阳的光辉。,我的名字叫识途,133
西方媒体 你们不会脸红吗？,广西南宁,洋奴表示不愿意了。人家的就是好。自由，民主。死了都要吹欧风，烂了都要淋美雨。哪怕洋大人的一堆屎，一泡尿，也是与众不同的散发清新空气的外域风情。未曾见过如此厚颜无耻之国，未曾见过如此衣冠禽兽之人。其实说那些东西是禽兽都侮辱了禽兽。,我的小狗窝5,34
西方媒体 你们不会脸红吗？,天津,这是中国出于人道主义援助 要不是中国教你们怎么控制 那么一年后世界上背不住就剩中国了,篮下霸主奥尼尔,28
西方媒体 你们不会脸红吗？,浙江,我们隔离是为了人民的生命，西方这些国家都在做什么？不是误导自己的人民病死率远低于1%，就是要拿出120万人的性命做抗体实验。当然，他们没有经历过，本来可以用我们的经验来避免，但是因为他们的自大狂妄和自以为是，这次不但要经历，还甚至有灭顶之灾！,vicki_marcia,23
西方媒体 你们不会脸红吗？,河北邯郸,一定要记住、一定会记住！,用户6634930422,21
西方媒体 你们不会脸红吗？,江西吉安,中国要强硬，打到美帝国主义,用户7407634062,18
西方媒体 你们不会脸红吗？,浙江,发给国内看有毛用，给全球媒体看,仁心仁术2003,18
西方媒体 你们不会脸红吗？,广西来宾,[哈哈]这个新冠还真是冠军，不但把人体的免疫系统攻陷，还把西方的媒体和意识形态、政治制度附带一起攻陷！,春风可渡,18
西方媒体 你们不会脸红吗？,浙江温州,发到抖音国际版吧，Tiktok，确实给国内人看没用，看到只会更加生气,鹿城辐射,17
西方媒体 你们不会脸红吗？,河南郑州,"所以美国,丹麦,英国休想得到我们的同情和帮助!!!",水木神华,15
西方媒体 你们不会脸红吗？,宁夏银川,我们一定不要忘记，在我们最困难的时候西方政治家和霉体对我们的攻击诅咒，也不能忘记，与反华势力相互唱和的国内一小撮阴暗分子。,用户7400741295,14
西方媒体 你们不会脸红吗？,吉林四平,中国要给媒体下派任务了。对西方进行无情的揭露！像今日俄罗斯一样抨击西方！,用户7320531879,14
西方媒体 你们不会脸红吗？,广东广州,不要在意别人怎么看了，怎么做好自己才是正事。,烈焰风沙,13
西方媒体 你们不会脸红吗？,天津,西方要是懂得要脸，早就不是资本主义了。,御用朱砂笔,13
西方媒体 你们不会脸红吗？,浙江杭州,不会脸红，他们就是这个德性。,用户7318360538,11
西方媒体 你们不会脸红吗？,上海,会脸红还叫西媒吗，内容我就不看了,Sandyba,11
西方媒体 你们不会脸红吗？,云南昆明,不会脸红的，西媒本就没脸,零子陈,9
西方媒体 你们不会脸红吗？,江苏苏州,都记录在案，会有收拾他们的一天的！,用户7400240274,9
西方媒体 你们不会脸红吗？,北京海淀,没关系，媒体不说实话，不关注疫情防控而关注社会体制，导致其国民受众对新冠病毒知之甚少，什么和流感一样，勤洗手就可以了等。本国疫情已经在本国爆发了，还浑然不知，然后才有世卫组织宣布的全球大流行。这报应来得有点快。,严富昌,8
西方媒体 你们不会脸红吗？,美国加利福尼亚州,根本不脸红，是诚心的！这就是意识形态作怪的结果！,低头埋地雷,8
西方媒体 你们不会脸红吗？,湖北武汉,西媒太可爱了，把抗疫当娱乐。成功的把欧洲各国带进了沟里面。过瘾么，嗨么！！！,用户5663226875,7
西方媒体 你们不会脸红吗？,广东惠州,《华尔街日报》《日德兰邮报》《泰晤士报》《费加罗报》《卫报》《外交官》——对应以上国家，要是被新冠病毒攻陷沦陷来求援，一定要附带这些媒体道歉才能给予帮助,用户5634285733,7
西方媒体 你们不会脸红吗？,山东青岛,没有脸，为何会红？,hsyj_0001,6
西方媒体 你们不会脸红吗？,山东潍坊,傲慢无知的欧洲人在此次疫情之后，就知道沉睡在东方的雄狮已经威严的屹立在太阳升起的地方了，此次疫情为拐点，欧洲将陨落必将分崩离析，中国卧薪尝胆这么多年是时候好起来了，从本次疫情来看，全国服从一致性、向心力、稳定性都很棒！中国加油！,密州东科,6
西方媒体 你们不会脸红吗？,湖南,不必在乎畜牲的看法。,用户tlnkaxvwch,6
西方媒体 你们不会脸红吗？,山东济南,脸红？那是中国思维，以后对西方国家请抛弃这种伦理观念，它们只进化成人形的兽！,用户6854390483,6
西方媒体 你们不会脸红吗？,四川南充,这种国家就这疫情来检验它们的偏见，中国坚决不出手，一只口罩也不能给哟。,用户7391316036,6
