新闻标题,所在地,评论,用户ID,点赞数
西方媒体 你们不会脸红吗？,四川成都,他们才不会脸红，厚颜无耻习惯了,采蘑菇的小小樱子,5
西方媒体 你们不会脸红吗？,重庆,最为重要的是纽约时报确信美国政府无法让美国人民家里蹲2个月,淌水小河1236_725,5
西方媒体 你们不会脸红吗？,北京,新冠会很快攻陷美国的,最近没杆法888,5
西方媒体 你们不会脸红吗？,黑龙江哈尔滨,他们有些说的人权就是自私自利不顾别人,用户63dzy2f3fv,5
西方媒体 你们不会脸红吗？,陕西渭南,其实他们也想让国民都待家里别乱跑，可他们自己没那能力让国民都听从国家的安排，更没有像咱们中国这样的国家凝聚力，就在那羡慕嫉妒恨的诋毁，理他们干嘛，有本事别学中国,兜兜-YF0,5
西方媒体 你们不会脸红吗？,广西贺州,西方媒体有一种精神值得我们学校:就是他们有一种不要脸的精神！,风行fengxing1377758475,4
西方媒体 你们不会脸红吗？,青海海东,你的善良得不到他的尊重，只有打狗棍才是他对你的正视。,用户5621085194,4
西方媒体 你们不会脸红吗？,江苏镇江,还是想想你们自已的烂摊子怎么办吧。,用户7384832799,4
西方媒体 你们不会脸红吗？,吉林,今天你对我爱搭不理，明天我让你高攀不起！！,放酸的咖啡,4
西方媒体 你们不会脸红吗？,江苏苏州,道德败坏的媒体,用户7406998768,4
西方媒体 你们不会脸红吗？,广西贺州,国内媚西方的公知和精英应该出来叽叽歪歪一下,风行fengxing1377758475,4
西方媒体 你们不会脸红吗？,福建三明,无耻的西方媒体，无耻的西方政客。,悠然见南山168,3
西方媒体 你们不会脸红吗？,北京,西方媒体什么时候在撒谎之后脸红过？你也太不了解他们了。他们说谎是常态，说实话倒是会脸红的！,chenimaos,3
西方媒体 你们不会脸红吗？,湖北孝感,对这些攻击中国的国家而不愿道谦的，像美国、丹麦、澳大利亚发生了疫情后，不要提供帮助，让他们知道说慌所付出的代价,用户7408982103,3
西方媒体 你们不会脸红吗？,天津,喝茶喽看戏，看看自命高人一等的西方人在进行自然法则的现实演绎，中华儿女擦亮眼睛好好学习一下吧。,天津文竹_78876,2
西方媒体 你们不会脸红吗？,江西南昌,其实我们真的不用太关注和在意西方某些媒体的报道，就算现在中国倾家荡产的去援助西方国家，等疫情过后，那些被援助的国家该反华还是会继续反华，毕竟西方国家都是政客和资本家控制的。我觉得中国今后应该好好利用自己的优势，也就是经济和市场，中国这样的市场可以说没有一个国家是不需要和无视的，所以今后像丹麦，瑞典这种反华国家，我们完全可以在市场上做点手脚，这比任何外交手段更有效！,drsy3,2
西方媒体 你们不会脸红吗？,广东肇庆,不管他们怎样说中国该怎样做就怎样做怎样限制就怎样限制必要时要以牙还牙,用户7411593762,2
西方媒体 你们不会脸红吗？,江西赣州,我们愿意牺牲自由来抑制疫情，有你们什么事啊瞎BB!,冬去春来太阳晒,2
西方媒体 你们不会脸红吗？,云南昆明,对我们恶心的国家不要帮助他们，让他们自生自灭，不落井下石就是好的了[怒][怒][怒],用户6150060804,2
西方媒体 你们不会脸红吗？,湖北武汉,不要脸，只要自由——胡说八道的自由,再忙也要闲逛逛,2
西方媒体 你们不会脸红吗？,天津,这样的新闻应该在国际报刊上发表,德道参悟,2
西方媒体 你们不会脸红吗？,北京,他们不是一直都这样吗，还记得那句话，做人不要太cnn吗，哈哈,不老书生bj,1
西方媒体 你们不会脸红吗？,江苏无锡,也许崇洋媚外的人看了更有意义吧！多了解美国及西方的人性阴暗面！,用户7321449779,1
西方媒体 你们不会脸红吗？,上海,西方媒体还真的不会脸红。[呵呵],totolu2007,1
西方媒体 你们不会脸红吗？,四川成都,西方媒体，有脸吗？,lwolf19,1
西方媒体 你们不会脸红吗？,广东广州,西方的媒体从来都是用屁股作脸皮，哪里会脸红。,lao逍遥散人,1
西方媒体 你们不会脸红吗？,北京,欧美媒体很多都是双标，《纽约时报》则是世界驰名双标。盲目听信双标新闻，会导致智力减退、狂躁和情绪化，参照港台的一些年轻人[二哈],Escante_Tony_482,1
西方媒体 你们不会脸红吗？,天津,确实说得不好，但并不会影响我们实际的疫情防治，应该区分开来处理，这才是我们应该做的。,YLQJSHBKDZZHSL,1
西方媒体 你们不会脸红吗？,河北廊坊,是习惯了被“打脸”，还是“傲慢”已经被当成理所当然？,Zapeter,1
西方媒体 你们不会脸红吗？,天津,纽约时报最无耻!,YLQJSHBKDZZHSL,1
西方媒体 你们不会脸红吗？,广西南宁,我们是自觉自愿的再家里面隔离，没有西方媒体想像的那样,用户7271164548,1
西方媒体 你们不会脸红吗？,浙江杭州,"一肚子坏水的洋人报纸是不希望中国封城,想让病毒传播的更快更广!他们的目的在这!",kua2019,1
西方媒体 你们不会脸红吗？,浙江杭州,他们害怕中国的崛起。,Ste懒得去管,1
西方媒体 你们不会脸红吗？,浙江杭州,一群邪恶的西方媒体怎么会脸红？,风一样的ling180,1
西方媒体 你们不会脸红吗？,贵州贵阳,真理：只有在洋人西媒的嘴脸上，才能演绎什么叫厚颜无耻！,用户7041958520,1
西方媒体 你们不会脸红吗？,天津,只要没有战争。我们都努力做好自己。国家各个方面也都不断向好的方向发展。其它不重要了。,桑榆非晚zhh,1
西方媒体 你们不会脸红吗？,河南郑州,。,刘小卷么么哒,1
西方媒体 你们不会脸红吗？,广东珠海,我都懒得叼这群两面三刀的东西了。。。这些所谓的西方媒体唯一的目标就是每天放毒，各种毒，灵魂扭曲得不成人形了。。。,Etin-Lee,1
西方媒体 你们不会脸红吗？,山东临沂,美国媒体品行如同婊妓！,40正惑,0
西方媒体 你们不会脸红吗？,黑龙江哈尔滨,不用管他们，不给他们口罩和防疫装备就得了。他们都是优越的白种人，自己的免疫力就能抵抗病毒，让他们充分证明达尔文的自然进化论。,爱咋地咋地,0
西方媒体 你们不会脸红吗？,日本,h波,我要去读PhD,0
西方媒体 你们不会脸红吗？,上海,西方自古以来就这样,opentheheart43393,0
西方媒体 你们不会脸红吗？,北京,绝不援助美国一毛钱@！,龙90555,0
西方媒体 你们不会脸红吗？,辽宁沈阳,西方媒体在给他们自己唱哀乐。,真假方便面,0
西方媒体 你们不会脸红吗？,湖北襄阳,美国与西方发达国家傲慢与偏见多么严重，自我感觉良好，百年之大变局也许已经从2020年正式开始了。他们终将落后而远去。中国必将崛起。,用户7401744155,0
西方媒体 你们不会脸红吗？,上海,西方已没落,用户3907858662,0
西方媒体 你们不会脸红吗？,陕西西安,我只想知道十三日美国对60位记者怎么处理的，我们是怎么对等处理的,用户6920179052,0
西方媒体 你们不会脸红吗？,陕西西安,美国，丹麦，西班牙我们不值得去救助，特别是近邻个别国家，让他们自己去努力吧，我们可以按他们当时的做法去做,用户6920179052,0
西方媒体 你们不会脸红吗？,吉林延边朝鲜族自治州,美国马上会封城，是为了保护美国人民人权和生命权。,用户7382874688,0
西方媒体 你们不会脸红吗？,湖北武汉,他们有脸吗？,ZHIKET,0
西方媒体 你们不会脸红吗？,北京,美国不用脸红，因为没有脸，怎么红,pinky_欣,0
西方媒体 你们不会脸红吗？,北京,外国人本来就是红脸蛋子！,用户7322511553,0
西方媒体 你们不会脸红吗？,浙江,不要脸！,法医剑哥,0
西方媒体 你们不会脸红吗？,上海,西方人从没就没有要脸过，现在还哀求中国去援助，我们中国人几千年的历史都是以乐于助人，一方有难八方支援的传统，西方病夫有种就别来哀求，口罩有种别带，希望生产厂家把国旗印在口罩上面,sh强强,0
西方媒体 你们不会脸红吗？,山西太原,中国人自己心里有杆秤，相信我们的政府做的是正确的决定就好了。别人想说什么说什么去吧！,用户5983861587,0
西方媒体 你们不会脸红吗？,北京,从根上抓起：把中国媒体办到西方国家去，并且成为主流媒体。让西方媒体没几个人看。,观察未必周到,0
西方媒体 你们不会脸红吗？,辽宁大连,你们都有人权，民主国家？我们不是吗？有能耐你们学习英国别封城！,赶海视频直播,0
西方媒体 你们不会脸红吗？,北京,长期以来，欧洲人一直感觉良好，觉得自己高人一等，因此，他们才不会脸红的!,大头的博客,0
西方媒体 你们不会脸红吗？,山东威海,支持这样的文章翻成英文，在国外广而告之,isoft的天空,0
还敢入境瞒报？唐山出了个“狠招”,浙江杭州,完全赞成！同时建议尽快在法规层面予以完善！,急流勇进838_430,131
还敢入境瞒报？唐山出了个“狠招”,湖北荆门,这个才是对的政策！各地应该效仿！,阿姆特雷,82
还敢入境瞒报？唐山出了个“狠招”,新疆,支持自费治疗  多少医护人员为了这个付出了生命 这些人还不长脑子,张维是个小胖子,73
还敢入境瞒报？唐山出了个“狠招”,山东日照,最直接的应该是境外来后直接就地集中隔离14天,神风堂666,34
还敢入境瞒报？唐山出了个“狠招”,上海,危害公共安全罪，重罪。,用户7322234857,30
还敢入境瞒报？唐山出了个“狠招”,北京,全国推广[good][good][good]，这个招好，赞同,987654322,23
还敢入境瞒报？唐山出了个“狠招”,北京,这个规定好，一定要让那些说谎的人付出代价，不然他们永远不会知道诚信到底有多重要,深灰色寂静岭,22
还敢入境瞒报？唐山出了个“狠招”,海南澄迈县,建议全国推广,许-高-飞,20
还敢入境瞒报？唐山出了个“狠招”,江苏南通,应该是所有与瞒报者有接触的人一旦发病费用都该瞒报者承担。,用户5553827771,17
还敢入境瞒报？唐山出了个“狠招”,辽宁沈阳,来点狠招吧，不能再扩散了,荔儿爱生活,13
还敢入境瞒报？唐山出了个“狠招”,广西来宾,还不够狠！还应该计入社会成本，进行经济处罚。,春风可渡,12
还敢入境瞒报？唐山出了个“狠招”,新疆巴音郭楞蒙古自治州,这种政策应该由国务院统一发布才对。,宋宋的地盘1996,12
还敢入境瞒报？唐山出了个“狠招”,湖南娄底,希望每个人都能看到现状的来之不易，本着自己的良心，不要让那么多人的努力白费,dondevoy0203,12
还敢入境瞒报？唐山出了个“狠招”,白虎头小区,应该是包到底被他感染的人所有费用也由他承包,用户7379418411,10
还敢入境瞒报？唐山出了个“狠招”,河南周口,做得好，各地应该推广，这样的人还能得到免费治疗太浪费国家资源，太对不起抗疫战争中牺牲的医护人员！建议有这种瞒报行为的人应该列入失信人名单。,孙诺1986,9
还敢入境瞒报？唐山出了个“狠招”,安徽合肥,好！！！好！！！！好！！！！！在外国不为国做贡献，凭什么理由感染病毒由国家买单？？？？？,用户7321818754,9
还敢入境瞒报？唐山出了个“狠招”,浙江宁波,必须判刑，依据损失惩罚！,用户7353239062,8
还敢入境瞒报？唐山出了个“狠招”,云南迪庆藏族自治州,支持，收费 判刑 处罚 倒入失信人员,以商会友务实发展,7
还敢入境瞒报？唐山出了个“狠招”,北京,支持[good][good][good],钻石28767,6
还敢入境瞒报？唐山出了个“狠招”,辽宁营口,这是最好的对策,潜水艇14873,5
还敢入境瞒报？唐山出了个“狠招”,甘肃酒泉,加大违法成本，建议推广。,用户6575582549,5
还敢入境瞒报？唐山出了个“狠招”,上海,还要负担相关部门查找“密切接触者”的费用，以及“密切接触者”被隔离期间的一切费用（包括精神损失费）。急盼下狠招！,shhpqtgt,5
还敢入境瞒报？唐山出了个“狠招”,江苏南京,必须罚他们个倾家荡产，让他们知道别想免费占国家的便宜。,老夏201303,5
还敢入境瞒报？唐山出了个“狠招”,北京,特别棒！全国执行！在国内没有纳税证明的也要自费,pinky_欣,5
还敢入境瞒报？唐山出了个“狠招”,湖南长沙,支持全国推广！,yukun2986981633,4
还敢入境瞒报？唐山出了个“狠招”,新疆克拉玛依,该！,北村精神病院院长,4
还敢入境瞒报？唐山出了个“狠招”,北京海淀,赞成赞成，多少人在一线为疫情忙碌，这么快控制成这样多不容易啊，惩治瞒报行为应该在全国执行！,Jessie猪猪妖,3
还敢入境瞒报？唐山出了个“狠招”,河北石家庄,直接枪毙就得了,用户6192983731,3
还敢入境瞒报？唐山出了个“狠招”,北京,直接嘣了,国家罗汉,1
还敢入境瞒报？唐山出了个“狠招”,河南平顶山,凡返乡病例直接枪闭！！！关健我说话不管用！,用户7385495340,1
还敢入境瞒报？唐山出了个“狠招”,北京,你只考虑来华治病！是否考虑 要很多人的命！,黑豆看世界,0
还敢入境瞒报？唐山出了个“狠招”,天津,应该全国都这样！立即立法！,陆宁,0
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,重庆,成果造福全人类，支持加大对中医研发的投入！,冲锋舟010,550
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,福建厦门,张仲景真乃医圣也！,小风弄影001,356
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,湖北宜昌,莲花清瘟，以岭药业[太开心],自由卡鲁克斯,242
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,河南开封,我们本地有一个就是轻症，开始只用西药，好多天都无效，病人都要崩溃了，最后转院去中医院了，没几天就有效了，最后顺利出院，经历了一个多月的时间。所以纯粹西药救治不靠谱。,用户6301679241,71
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,加拿大安大略,中医中药是我们的国宝，一定要发扬光大。,用户2281035123,68
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,河南南阳,中华民族要复兴，首先得中华文化复兴，中医复兴！,林海雪原20160126,45
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,内蒙古,在关键时期，西方人撕掉了自己文明国度的伪装，摘下了人权民主自由的面具，暴露了低劣，丑陋，肮脏的强盗本性，事实证明，中华民族是全世界最高贵文明的种族，其他种族不配与中华民族相提并论,金融的魅力2016,41
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,澳大利亚,老祖宗留给我们的遗产要珍惜！,一嘿呦,40
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,海南海口,中药治疗效果好!,eling1966,31
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,新疆石河子,老祖宗的智慧,首页空白,30
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,江苏盐城,黑中药的本来就是白痴，你难道不知道你的祖宗十八代以前都是靠中药治病,用户5898895141,30
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,北京,那些天天骂中医不治病的都是一帮民族的败类！,驿梅觅音,30
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,河北秦皇岛,中医中药博大精深，凝聚了中华五千年文明的精华，不管歪果人儿信不信，管用就好[赞][赞][赞],用户7295164404,28
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,四川成都,老外认可中药吗？,是也不是小窝,28
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,湖北荆门,希望国家以后大力发展中药,zdc6044991,25
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,江西南昌,同样的病中药能治绝不吃西药，西药副作用太大了[汗],横刀的马甲,25
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,河北秦皇岛,这下那些黑中药的人可以闭嘴了吧？,saulon,24
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,广东茂名,西药的作用是直接杀死病毒，病毒变异就没办法了；中药的作用是让病毒恶心得吃不下任何东西，活活饿死病毒，病毒变异也没法活。中药泡饭，你吃得下吗？,用户2642649971,23
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,云南昆明,中华中医药[鲜花][鲜花][鲜花][鲜花],用户5572338239,22
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,上海,加强国药的研究，特别是，实践是检验真理的唯一标准，不拍脑袋，用数据说话,曲无终,21
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,山东济南,今年是庚子年 金运太过要加一些温性的药效果更好 中药神奇的地方在于随五运六气的变化而适当调配,道德经密码,20
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,江苏南京,好！好！好！ 中医药不推广不会全面走向世界，这次就是绝好推广机会！ 几千年历史证明了的，被数以千万亿案例验证过的，当然错不了。 一点一点来，慢慢地，全世界都会认可。,tiger627,19
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,天津,古为今用，中医药走出国门治疗外国患者太棒了，那些鼓吹外国月亮都比中国圆的信徒能闭门思过吗？,乞行天下总_裁2010,17
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,北京,还得是中药，没有副作用。,用户6435361139,17
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,云南昆明,西方是全球公认的盗窃惯犯，要严防西方偷窃我们的中医药配方技术！！！,御兰亭,17
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,浙江杭州,可怜的意大利人,铁流离合器007,16
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,广东深圳,我有一年得了病毒肺炎住院，抗生素打了还发烧，换了中药医院自己配方加双黄连发烧退了CT片子明显炎症小了，这要是自己身体免疫力硬抗真顶不住，我觉得中药控制免疫力系统还是有用,Wemhoener,15
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,广西河池,老祖宗留下的传家宝，不要轻易传给外人，最多只能给朋友。,风落松孤,14
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,北京,方渣子之流肯定大加鞭挞！！,cq6274,14
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,广东广州,那些高级专家，辟谣的媒体，这些中药？不是杀死病毒，而是抑制病毒。别一开口就来一个：没有科学证据证明：能杀死病毒。   打脸了吧？,用户5552522338,13
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,广东广州,注意专利权保护,手浪用户1432974164,13
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,甘肃兰州,中医几千年来都是国人的健康卫士,一举不成名,13
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,江苏苏州,"应该优先给伊朗,也许早已经给伊朗了吧?",所向披靡,12
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,北京,看看伊朗的治愈人数就知道，中医中药立大功。,全不知,12
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,吉林长春,中药在这次疫情中会大放光芒的！加油中国，加油中国传统文化！,边外老马,12
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,广东广州,还有肺炎一号，也可以尝试一下给他们。目的是要数据。美国淫就不用管了！！！,--天空--zzh,11
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,四川成都,是药三分毒，所以不是所有人都要吃！,下辈子为止,10
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,广东汕头,中医中药，中国古老智慧，值得骄傲！,阿陈微声,9
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,浙江杭州,请大家不要不要乱买这两种药，留给有需要的医院吧！！,hwbg007_935,9
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,甘肃兰州,坚决支持中医药造福人类！,大唐飘衣,8
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,河南洛阳,弘扬中华医药文化，共同阻击新冠肺炎！中国最棒！点赞！,用户3603746561,7
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,四川成都,中医药好，喜欢中医。,张君肀雅小孩p,7
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,山东青岛,刘清泉表示，对于轻症且发热乏力的患者，使用金花清感治疗；对于轻症且发热便秘的患者而言，使用连花清瘟治疗更适宜。“但是，两者不能叠加使用，同时，也不鼓励人人都吃药。”,寒江飞舟,6
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,北京,有用吗,阳光旋律,5
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,北京,果然带了中药，不知轻、中症的西方患者是否肯服。,语言痴迷者,5
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,广西柳州,中药是好东西，不是研究成份就可以仿制的,用户7412755336,5
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,湖北武汉,与双黄连主药都是：金银花、黄芩，把连翘换成川贝，谁说双黄连无效？,HXPLqhx_350,4
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,上海,张仲景2000年前就研究出了新冠解药[赞],用户7263760403,4
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,,张仲景同志是湖南省省长。信不信，由你。,兰福森,4
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,贵州贵阳,北京中医医院院长刘清泉表示，对于轻症且发热乏力的患者，使用金花清感治疗；对于轻症且发热便秘的患者而言，使用连花清瘟治疗更适宜。“但是，两者不能叠加使用，同时，也不鼓励人人都吃药。,速度鸟,4
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,北京,谁是张仲景的后代？中医中药强大功能非下大功夫发掘不可得之,dmj_88,4
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,山东济南,中医走向世界，让中医为全人类服务,用户7020887173,3
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,浙江杭州,中药可以申请一些专利吧，当然我的意思不是发其他国家的国难财。以后还有商业机会。更有甚者，发现了中药的益处后，别的国家申请专利了，反过来投诉我们侵权，那中国人可要吐血了,汉唐雄风00001,3
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,江苏常州,应该把中医发扬光大,用户7381106895,3
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,加拿大安大略,中药研究必须现代化，例如中药连花清瘟和金花清感这两种中药对治疗轻型和普通型新冠肺炎有疗效，那么能否用生物化学和药物学方法，分析这两样中药的主要成分是些什么化合物和它们的药理？能否从药材提炼出有效成分制成容易使用的药水或者药丸？不使用现在技术手段，中医中药可能停留在知其然但不知所以然阶段。,hanman2013,3
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,河北保定,莲花清瘟，家庭常备药啊，效果杠杠的。,暖暖的下午茶时光,3
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,江西南昌,这是要抄以岭制药吗,横刀的马甲,3
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,浙江杭州,又要脱销,用户5160176065,3
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,上海,我也有秘方，凡患此病每人肚眼上贴一张朱砂符，保证百分之九十痊愈。,用户6989543676,3
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,黑龙江大庆,这算创新么?,胡-言-乱-语,2
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,山东威海,中药的品质如果更好，效果估计会立竿见影。唉！,青山依旧在_3708,2
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,广东茂名,西药的作用是直接杀死病毒，病毒变异就没办法了；中药的作用是让病毒恶心得吃不下任何东西，活活饿死病毒，病毒变异也没法活。,用户2642649971,2
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,河北廊坊,关键是哪种或哪几种元素有效，然后提取，最好人工可以合成，做成药片，更方便服用。这样，重要和西药外观上就没什么区别了，甚至原理也更接近了。,Zapeter,2
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,河北,中医药的价值需要重新深入研究，内中奥秘可能更神奇。,一鸣雄鸡,2
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,江苏连云港,中医药学是一个伟大的宝库，应当努力发掘，加以提高——诚如伟人的先知灼见，在世界陷入疫情恐慌之际，我们拥有别人没有的宝藏与治疗手段，为什么直到现在还有那么多人自轻自贱疯狂诋毁抹黑中医药？为什么就不能对祖国辉煌灿烂的传统医学更自信一些呢？,疾风356,2
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,广东韶关,用就是了,weawwa,1
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,四川广安,这两种中成药对轻症有效。对重症效果怎么样？,用户7307055594,1
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,河北保定,大爱无疆！中华优秀文化！中医、中药会越来越受到大家高度重视和喜爱的！是能够解决些世界性的多种难题的！是不会有国界的！是会本着初心，造福世界人民的！......。,钟 键,1
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,辽宁沈阳,是，喝了就不紧张了,阿蒂更,1
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,江苏盐城,这是一场没有硝烟却危及所有生命的恐怖战争，中国人民始终是无私的！,离岸银行帐户-银行信用贷款,1
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,贵州贵阳,钟院士强大,用户7412763112,1
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,广东,河水污染，雾霾，废气……谁又给药材一个生长环境？中医&amp;中药，,星辰曦夜,1
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,北京,赞,用户5421952562,1
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,四川泸州,治疗新冠病毒，显示我中华国粹中医的博大精深，在此次疫情面前，中国中医大显身造福人类。这也是宣传我中医的大好机会，我们为此而点赞！,岁月文章,1
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,四川成都,中药有疗效[可爱],用户6009871143,1
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,河南安阳,辛苦了,旧家70626,1
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,北京,加油！,用户5421556809,1
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,北京,加油,麦兜兜快长大,0
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,云南,支持,弥尔0220,0
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,江苏苏州,2000年前的，祖宗的药！不可外传！,流浪的鱼_工作联系_QQ57558865,0
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,浙江,一,我想飞5677155661,0
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,福建泉州,🤘🤘🤘,用户5209521492,0
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,北京,加油,用户7364601359,0
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,浙江衢州,中国牛掰，武汉加油,莫风987,0
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,安徽池州,外国人喝的惯中药么,罗宁04217,0
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,上海,你ie ie,用户6408918240,0
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,江苏镇江,张院士呀。不要总是轻症、轻症的。你不能拿出双盲实验数据呀？,用户7376566738,0
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,河南郑州,"&quot;金花清感药方是......北京市集全市之力研发而成&quot;,既然如此,全市之民若对症是否免费取用?",喜猫猫爱上小耗子,0
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,北京,为什么不带双黄连口服液呢？咱们中国人不是抢这个都抢不到吗？,龙哥风云天下,0
院士揭秘:中国援意大利伊拉克带了这两种抗疫中药,黑龙江哈尔滨,我国的西医在发达国家中的水平评价，无论是诊疗水平、设备仪器都是小儿科。只有物美价廉扶正祛邪的中医才是中国战疫情成功的先进诊疗技术的代表。解决了现代西医难以解决的问题，这就是代表了现代科学发展的趋势与方向，是真正的科学。,dlshuijun,0
首都机场T3D专区次日中转旅客将先送新国展,湖北,这还差不多，不要一概拒之，北京是首都，要做个好样子，不要只会吹喇叭，乱叫喊！,村长Zld0,2
